Scenario #1,,,,,
4,,,,,
2,,,,,
4,,,,,
3.644390437,2.819933679,,,,
5.674289019,3.672047223,,,,
0.76757156,3.216373781,,,,
Scenario #2,,,,,
4,,,,,
2,,,,,
4,,,,,
7.352510934,7.545338746,,,,
7.141609302,5.160702386,,,,
0.647407092,2.18780354,,,,
Scenario #3,,,,,
4,,,,,
2,,,,,
4,,,,,
5.594559357,5.29572095,,,,
6.293427383,5.179376859,,,,
0.817715419,2.021003269,,,,
Scenario #4,,,,,
4,,,,,
1,,,,,
4,,,,,
6.90135735,,,,,
2.935990242,,,,,
3.375605383,,,,,
Scenario #5,,,,,
8,,,,,
2,,,,,
4,,,,,
6.281736984,5.075841511,,,,
4.53941454,4.762303362,,,,
5.149795973,3.582707278,,,,
5.453850343,1.839591877,,,,
3.29926832,6.817210795,,,,
0.840352804,4.738172826,,,,
1.747932083,3.308083651,,,,
Scenario #6,,,,,
8,,,,,
2,,,,,
4,,,,,
7.579751247,7.765115478,,,,
6.676377837,4.458984911,,,,
7.361871358,5.256644747,,,,
10.90798446,9.649991428,,,,
0.865793545,2.198232675,,,,
3.930973121,4.347150859,,,,
5.578873221,5.848624377,,,,
Scenario #7,,,,,
8,,,,,
2,,,,,
4,,,,,
5.609171049,6.871485915,,,,
5.252520035,5.96180262,,,,
5.991381823,5.16778983,,,,
7.212244812,5.561411008,,,,
2.505979564,5.253410535,,,,
0.338831969,2.961504213,,,,
2.422904849,0.393996358,,,,
Scenario #8,,,,,
8,,,,,
1,,,,,
4,,,,,
5.271297651,,,,,
7.695026791,,,,,
7.25910542,,,,,
7.616859622,,,,,
8.693561726,,,,,
3.565146666,,,,,
1.943637516,,,,,
Scenario #9,,,,,
8,,,,,
4,,,,,
4,,,,,
11.63532861,8.642032826,6.536079651,6.283923093,,
10.81134961,8.739088074,8.036777142,9.029931324,,
11.21225133,8.101263468,5.854750732,5.626498814,,
12.75661103,9.090382509,5.592023758,2.939073269,,
2.79382449,2.65117932,5.914710027,9.574475654,,
4.711806769,0.92332288,2.869786345,6.659622257,,
8.058876356,4.902757334,3.443881131,5.330605165,,
Scenario #10,,,,,
8,,,,,
3,,,,,
4,,,,,
12.35447529,11.77689642,12.15526526,,,
11.05517095,7.912030946,5.096726155,,,
12.17770832,9.295793353,6.893469588,,,
15.3091867,13.04343756,11.35272145,,,
3.226973799,1.052440033,3.846408061,,,
5.145678372,4.170117493,5.594167385,,,
9.561695014,8.899892008,9.485942167,,,
Scenario #11,,,,,
8,,,,,
3,,,,,
4,,,,,
8.566216421,8.915406144,10.45291326,,,
9.253096029,8.900435657,9.822945056,,,
11.73064114,9.594126788,8.376223616,,,
13.62420236,10.89123905,8.677200702,,,
1.576943828,4.581067364,7.947334805,,,
2.915624299,1.601451767,4.505880204,,,
7.145581037,3.709821598,0.375166847,,,
Scenario #12,,,,,
8,,,,,
2,,,,,
4,,,,,
9.719462468,6.611786467,,,,
12.67075755,11.32084498,,,,
12.45696294,10.20078266,,,,
13.21351572,10.35123496,,,,
14.96334184,11.78744001,,,,
4.724690543,5.417445012,,,,
4.22180781,2.343663824,,,,
Scenario #13,,,,,
8,,,,,
6,,,,,
4,,,,,
16.5386546,13.27223048,10.16478241,7.418840512,5.594754791,5.666485804
15.00723275,13.35476282,12.49111839,12.57982833,13.60227248,15.373264
15.11439223,12.30380894,9.943252479,8.420125821,8.214283984,9.412549997
17.60181171,14.19454264,10.84859436,7.644910209,4.872678741,3.686059914
4.305297116,5.604169937,8.295996123,11.43617402,14.74090548,18.12038096
6.254281609,2.950070869,1.683891738,4.638292595,8.045975303,11.51118467
10.83903395,7.335968007,3.833260976,0.342120428,3.175830069,6.678356118
Scenario #14,,,,,
8,,,,,
5,,,,,
4,,,,,
20.89233921,19.69863467,19.24468678,19.58201016,20.67190522,
21.8721112,18.12548726,14.47248145,11.00670439,7.976073907,
24.14382031,20.86049654,17.83737547,15.23020036,13.28613688,
26.64348526,23.76543872,21.22480247,19.15629904,17.72599044,
7.623076227,3.708014032,0.403529564,4.165536617,8.081828113,
11.0739749,8.884232732,8.124140173,9.156915803,11.50964603,
18.64870086,17.32759307,16.83722989,17.24860952,18.50167943,
Scenario #15,,,,,
8,,,,,
5,,,,,
4,,,,,
14.03261627,15.10535617,17.05025551,19.60950289,22.57511809,
15.04792711,13.65672569,13.33619757,14.15924211,15.94979847,
17.46986721,15.28550322,13.90607493,13.57914555,14.37669747,
